Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:7j02rdE5RVtNcNMuLGY5SS,Spoonful,spotify:artist:0Wxy5Qka8BN9crcFkiAxSR,Howlin' Wolf,48,"acoustic blues, blues, chicago blues, delta blues, harmonica blues, memphis blues, traditional blues",509998,Howlin' Wolf,47,1962-01-11,58,False,0.821,0.376,0,-13.622,1,0.0487,0.669,1.39e-05,0.106,0.824,119.039,170000,4,0.31539892393320956,-14.493461966604826,"[40.34549350649349, 40.96325231910948, 21.04630241187382, 8.188432282003708, 19.861176252319126, 5.5895454545454575, -4.395513914656772, -1.5074155844155837, -2.894558441558439, -0.8474638218923939, -15.434126159554735, -1.2919925788497209]",119.26062499999999,1
spotify:track:4bJE5EsvKOjgYfMoU3do2H,Life Is Hard,spotify:artist:4IPDnwurwc0J2tXUty2hO4,Mike Zito,30,"modern blues, modern blues rock, power blues-rock",24253,Life Is Hard,18,2024-02-23,14,False,0.324,0.722,5,-5.07,0,0.0446,0.0397,0.00436,0.116,0.695,182.752,273987,3,0.32931098557692245,-5.193490384615379,"[51.801762019230736, 25.75758293269234, 38.87436658653847, -4.046978365384615, 5.590909855769227, -20.85430408653844, 6.177515625000002, 3.058437500000003, -12.194171875000013, -6.1212463942307656, -7.286491586538464, -0.9249002403846162]",182.9302142857143,1
spotify:track:6Qb7YsAqH4wWFUMbGsCpap,Training Season,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,"dance pop, pop, uk pop",43302580,Training Season,76,2024-02-15,89,False,0.812,0.587,5,-4.483,0,0.0477,0.0349,2.64e-06,0.123,0.664,123.041,209488,4,0.26517426582278464,-4.146934177215188,"[51.20440379746834, 60.38665569620254, 1.5856050632911314, 2.854944303797473, 29.7962392405063, -18.148675949367103, 7.945905063291143, 4.893772151898734, -5.358529113924053, 2.9251177215189887, -11.83913544303797, 1.5759962025316463]",123.06954545454546,1
spotify:track:3fCI9sBIKDAHL5olHnlYdp,What a Little Moonlight Can Do (with Teddy Wilson & His Orchestra),spotify:artist:1YzCsTRb22dQkh9lghPIrp,Billie Holiday,61,"adult standards, harlem renaissance, jazz, jazz blues, soul, swing, torch song, vocal jazz",1883793,The Essential Billie Holiday,30,2010-10-26,18,False,0.798,0.489,7,-10.983,1,0.0528,0.763,6.18e-05,0.179,0.804,134.583,175800,4,0.2372468690958165,-12.699786774628869,"[42.51244534412956, 57.1954885290148, 6.790232118758429, 8.763519568151146, 9.967601889338717, 2.5657179487179493, -18.391493927125506, -4.013634278002699, 5.034740890688264, 9.002425101214573, -17.8271592442645, 4.253480431848851]",134.4085,1
spotify:track:43Y0lr2rcWirZysfT26JY5,Permission to Dance,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,BTS,84,"k-pop, k-pop boy group, pop",72860891,Butter / Permission to Dance,38,2021-07-09,46,False,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925,187585,4,0.2859533536585364,-4.86210518292683,"[51.272006097561025, 56.05048323170735, -15.101213414634167, -17.232916158536565, 26.49343292682928, -19.610173780487795, 0.5630213414634146, 4.366516768292676, -11.124353658536577, 4.457943597560974, -15.20742225609756, -7.0871173780487755]",124.90775000000001,1
spotify:track:4SFknyjLcyTLJFPKD2m96o,How You Like That,spotify:artist:41MozSoPIsD1dJM0CLPjZF,BLACKPINK,78,"k-pop, k-pop girl group, pop",48786572,THE ALBUM,70,2020-10-02,75,False,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,182956,4,0.2845351477449454,-5.115897356143081,"[50.40028771384139, 91.8170948678072, 9.557706065318811, 4.571465007776049, 22.193178849144612, -10.281628304821155, -2.38563763608087, -0.9115334370139974, -1.853945567651634, 3.4251788491446367, -16.92951632970451, -2.954455676516331]",130.092,1
spotify:track:0MUt629ACWlm5ncrqlRlTv,Closer (From “The Idea of You”),spotify:artist:4INWJGqEB91KDU1xAwLRaA,August Moon,58,,59482,Closer (From “The Idea of You”),50,2024-04-12,63,False,0.755,0.557,0,-5.569,1,0.0327,0.0803,0.0,0.15,0.57,115.965,167080,4,0.2817535750421583,-6.002679595278253,"[49.71451602023608, 22.547150084317035, -21.387118043844865, -12.767649241146719, 20.959789207419863, -17.33922091062393, 3.639920741989882, -0.009998313659360153, -12.882672849915675, 1.2087369308600335, -13.752527824620588, -2.936308600337261]",116.04083333333331,1
spotify:track:11IzgLRXV7Cgek3tEgGgjw,Under Pressure - Remastered 2011,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,81,"classic rock, glam rock, rock",49649611,Hot Space (Deluxe Remastered Version),61,1982-05-03,73,False,0.671,0.711,2,-7.813,1,0.0478,0.422,0.0,0.104,0.466,113.809,248440,4,0.32056767741935516,-10.022930322580638,"[45.902424516129, 45.43901161290323, 13.13276387096774, 3.991926451612903, 21.66382193548387, -17.050242580645158, -8.634445161290325, 4.002530322580645, -7.009913548387103, 2.5760735483870945, -10.561081290322583, -0.9264541935483873]",113.66355555555556,1
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,BTS,84,"k-pop, k-pop boy group, pop",72860891,BE,72,2020-11-20,80,False,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,0.259861174934726,-4.221699738903392,"[51.86038250652736, 64.35941253263704, -7.089702349869458, -6.147300261096603, 12.592734986945176, -13.686759791122716, 2.1846618798955624, 3.026325065274152, -8.865335509138385, 4.759206266318529, -14.880328981723233, -3.4066892950391647]",114.25980000000001,1
spotify:track:0xzI1KAr0Yd9tv8jlIk3sn,Bad Decisions (with BTS & Snoop Dogg),spotify:artist:5CiGnKThu5ctn9pBxv7DGa,benny blanco,69,pop,1146796,Bad Decisions (with BTS & Snoop Dogg),56,2022-08-05,69,False,0.762,0.861,0,-3.296,1,0.0955,0.0185,0.0,0.264,0.955,120.048,172714,4,0.25933097597597615,-3.6117132132132177,"[51.969496996996995, 59.811160660660626, -11.93995345345345, -10.312848348348348, 32.562711711711714, -23.609220720720728, -7.392159159159167, -1.7720570570570588, -13.188204204204201, 0.34031231231231274, -12.50109159159159, -5.837891891891894]",120.06677777777779,1
spotify:track:0ARKW62l9uWIDYMZTUmJHF,Shut Down,spotify:artist:41MozSoPIsD1dJM0CLPjZF,BLACKPINK,78,"k-pop, k-pop girl group, pop",48786572,BORN PINK,67,2022-09-16,69,False,0.814,0.704,0,-5.146,1,0.036,0.00291,0.0,0.182,0.621,110.056,175889,3,0.2505540598290595,-4.821898860398863,"[50.741917378917435, 90.81950427350424, 4.473746438746434, 0.5506723646723656, 29.03023219373222, -13.498227920227933, 0.583565527065527, -0.9051794871794876, -10.583260683760686, 6.151367521367514, -19.825066951566953, -4.748800569800566]",110.14962499999999,1
spotify:track:5rDkA2TFOImbiVenmnE9r4,Ring of Fire,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,72,"arkansas country, outlaw country, rock",6201418,The Essential Johnny Cash,57,2002-02-12,60,False,0.661,0.518,7,-8.004,1,0.0269,0.267,0.000158,0.431,0.676,104.565,155707,4,0.27079413913043465,-8.954457391304341,"[47.19328347826085, 49.10078434782611, 22.457222608695645, -1.4838191304347825, 5.836128695652174, -12.991048695652188, -9.48803304347826, 3.7558817391304387, 0.48288521739130486, -0.2845773913043484, -9.755406956521743, 0.0918173913043505]",104.6113,1
spotify:track:1FKyY07h4tSIsRzmzcu6hB,Got My Mojo Working,spotify:artist:4y6J8jwRAwO4dssiSmN91R,Muddy Waters,51,"blues, blues rock, chicago blues, classic rock, electric blues, soul, traditional blues",1275263,The Definitive Collection,15,2006-05-23,8,False,0.524,0.769,4,-9.384,1,0.0673,0.587,2.07e-05,0.259,0.885,113.448,170826,4,0.2644367492260064,-8.878339009287924,"[48.248294117647106, 29.824589783281734, 49.39260526315797, 6.361295665634675, 34.90852941176469, -23.09644891640864, 4.181164086687306, -0.08127554179566616, 10.361133126934986, -0.4051470588235301, -7.560456656346743, -3.0069597523219804]",114.20100000000001,1
spotify:track:5EtjaLlwWCGojDkPc3aFfO,Dirt On My Diamonds,spotify:artist:1riHqX633Kup3mJAw8WR8p,Kenny Wayne Shepherd,47,"blues, blues rock, electric blues, modern blues, modern blues rock",332087,"Dirt On My Diamonds, Vol. 1",37,2023-11-17,44,False,0.463,0.826,1,-5.407,1,0.0286,0.00652,0.000252,0.163,0.662,145.875,203200,4,0.34974172117039604,-4.57625817555938,"[53.032192771084325, 59.663218588640255, 25.289497418244395, -7.036748709122205, 14.114605851979345, -28.669187607573168, 11.36467469879517, 6.1189070567986255, -9.385664371772803, -3.471273666092942, -5.276655765920828, 6.894383820998277]",145.86025,1
spotify:track:4LdJzGFEnQofPZ124873G1,Fun Never Hurt No One - Live,spotify:artist:6dc6gOm9RKiBTEpUGe1NZ3,Deb Ryder,13,"electric blues, modern blues, power blues-rock",2107,Live and Havin' Fun,16,2024-04-12,8,False,0.757,0.678,11,-7.799,0,0.0388,0.00911,4.35e-06,0.0371,0.965,120.044,231745,4,0.2785399399038461,-7.858337740384621,"[48.11459254807684, 64.5757536057692, -5.287715144230768, -6.530001201923075, -4.777998798076923, -12.700963942307697, -3.001907451923076, 5.063686298076925, 0.9887199519230753, 2.261706730769229, -13.248519230769222, -2.618810096153849]",120.04036363636364,1
spotify:track:3bWHOxTJpHL6fyATpYFQXl,You Love Who You Love,spotify:artist:1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,74,"pop, scandipop, swedish electropop, swedish pop",10400278,VENUS,58,2024-02-09,57,False,0.778,0.714,6,-3.927,1,0.0631,0.0257,2.82e-05,0.0523,0.43,128.036,185744,4,0.2831460975609756,-3.4173841463414587,"[52.27385670731699, 44.650528963414644, 6.721625, -2.8650990853658524, 14.832214939024386, -11.73222865853658, 12.007588414634144, 7.954254573170733, 3.8074466463414662, 1.9714435975609756, -13.568605182926834, 1.0404771341463408]",128.099125,1
spotify:track:33vZRjxJScapmRShRJq8I0,NIGHTS LIKE THESE,spotify:artist:22wbnEMDvgVIAGdFeek6ET,Benson Boone,84,singer-songwriter pop,2471131,Walk Me Home...,65,2022-07-29,73,False,0.667,0.593,7,-6.016,0,0.0432,0.369,0.0,0.112,0.458,95.947,172515,4,0.30696585409252675,-8.15971352313167,"[47.80229537366544, -10.161366548042706, -0.974992882562277, -9.938597864768669, 29.67693772241994, -17.060122775800693, 7.531667259786471, 1.9823540925266923, -10.64697864768682, -3.3135444839857677, -10.86535587188612, -2.4611637010676146]",96.64471428571429,1
spotify:track:135Lf4Q0CzlMNfOxbEUsLH,Ghost Town,spotify:artist:22wbnEMDvgVIAGdFeek6ET,Benson Boone,84,singer-songwriter pop,2471131,Ghost Town,62,2021-10-15,76,False,0.391,0.335,0,-10.064,1,0.0763,0.389,0.0,0.102,0.116,174.185,193733,3,0.31916545304777605,-12.782607907743007,"[43.3610362438221, -11.428347611202627, -8.601772652388794, -21.39520922570015, 34.85234925864905, -16.234261943986827, 11.571304777594728, 3.68849917627677, -10.913708401976944, -5.729072487644151, -17.124130148270172, -5.28432619439868]",165.44822222222223,1
spotify:track:4LwD6qis9rMwnmbxUguh61,Yesterday,spotify:artist:7vk5e3vY1uw9plTHJAMwjN,Alan Walker,77,electro house,38502452,Walkerworld,55,2023-11-10,46,False,0.625,0.688,10,-5.739,0,0.0284,0.123,0.0,0.29,0.502,106.937,161098,4,0.287675107142857,-7.337969642857143,"[49.532253571428605, 16.902366071428567, 13.117962500000004, -9.05440178571427, 19.23081428571429, -23.200287499999984, 1.4319124999999988, -0.4891142857142856, -7.864239285714277, -0.24333928571428548, -8.893607142857144, -1.368226785714285]",107.20285714285714,1
spotify:track:3fcVS6VEBwtD9Qo3polMCf,VACANCY,spotify:artist:4dEayBlrVBjaQOktGkmWki,Switch Disco,59,,93829,VACANCY,43,2023-11-24,56,False,0.537,0.827,5,-4.814,0,0.0526,0.0137,0.0,0.107,0.275,132.903,191806,4,0.25472208499335985,-5.755389110225764,"[51.18598804780877, 19.954528552456864, -1.328277556440902, -15.204458167330666, 25.235169986719796, -35.56255112881807, 4.982986719787519, 2.8294369189907047, -2.9357609561752964, 2.017864541832669, -8.09243160690571, 0.1782908366533857]",132.901625,1
spotify:track:3WeVmvWkLDvSDeeBjIugJO,So Bad,spotify:artist:5wl0tYW6IrhE0f7uj9S6C3,MENTIS,35,charva,2818,So Bad,25,2024-03-01,38,False,0.555,0.957,8,-4.203,0,0.118,0.149,3.07e-06,0.221,0.831,127.22,165036,4,0.21601552356020923,-4.386704188481678,"[52.48076439790572, 51.11134554973824, 7.0580104712041924, -0.49720418848167386, 38.76291884816758, -32.04999345549739, -1.0124227748691117, 0.30752225130890054, -6.0850170157068, 2.862321989528798, -9.694287958115178, 3.6203337696335094]",127.23862499999998,1
spotify:track:67O8CWXxPsfz8orZVGMQwf,End of Time,spotify:artist:6pWcSL9wSJZQ9ne0TnhdWr,K-391,61,"gaming edm, nordic house",374251,End of Time,51,2020-03-06,65,False,0.81,0.7,4,-5.664,0,0.0399,0.267,6.69e-05,0.137,0.193,116.019,187560,4,0.25074851604278076,-6.253463903743318,"[49.05393983957227, 12.69191176470589, 0.0006885026737901048, 5.0219759358288805, 33.67948262032084, -26.321557486631033, 4.286074866310164, -0.025433155080214133, -5.881042780748665, 2.848578877005345, -16.101521390374334, 0.6624518716577524]",116.04850000000002,1
spotify:track:07fbDnkKdZGk1gLvknxrns,RUNAWAY,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,81,"piano rock, pop",16887983,RUNAWAY,61,2023-05-26,75,False,0.629,0.691,3,-5.512,0,0.0513,0.0258,0.0,0.0615,0.766,163.065,143265,4,0.2619094881170021,-5.047029250457038,"[50.92847531992687, 15.465879341864703, 3.005352833638026, -2.5632760511882955, 30.179369287020158, -20.911127970749565, 9.169846435100547, 3.0969104204753197, -7.176118829981717, -0.4099268738574041, -13.797160877513711, -6.931943327239488]",163.056125,1
spotify:track:11C4y2Yz1XbHmaQwO06s9f,Dance The Night,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,87,"dance pop, pop, uk pop",43302580,Barbie The Album,68,2023-07-21,73,False,0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,176579,4,0.26633390648567146,-4.537452488687782,"[51.890446455505284, 57.671132730015145, -4.916217194570133, -13.702874811463046, 20.58083408748113, -22.660600301659134, -3.3710120663650005, -0.27101809954751144, -10.00144343891403, 3.3808295625942653, -11.120104072398194, -3.281351432880846]",110.2075,1
spotify:track:7L0if9jAGLZwAUj7OyUOWP,Hey Brother - Extended Version,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,Avicii,78,"dance pop, edm, pop, pop dance",22690941,Hey Brother / Wake Me Up / You Make Me (Remixes),14,2013-01-01,25,False,0.522,0.718,7,-5.051,0,0.0382,0.0393,0.000378,0.0875,0.2,124.989,330387,4,0.3149539275500471,-5.959911344137277,"[51.26104861773122, 66.18043755958055, 22.544469971401302, -19.27573879885605, 9.917085795996176, -22.87168446139181, -0.5677664442325926, -1.8372888465204982, -12.367632030505236, -0.44144327931363225, -7.267099142040038, 3.4493241182078163]",124.958875,1
spotify:track:3llW2J8Gl8LggqQcQSjyqM,Hey Bro,spotify:artist:1J7b2Snol73xTmYILnCk1t,Eloïz,46,french pop,10799,Hey Bro,48,2023-03-24,62,False,0.745,0.719,0,-5.002,0,0.0579,0.374,0.0,0.123,0.443,121.891,150024,4,0.2901823597678917,-5.435791102514509,"[50.648783365570615, 45.6741063829787, 14.42225918762089, -6.364276595744683, 28.634713733075447, -11.53610444874276, 6.975644100580272, -0.7789419729206964, 2.924885880077372, 6.338549323017415, -12.958791102514514, 5.542261121856865]",121.942125,1
spotify:track:7rS4oy2qpJNULQAVgJQTun,Heart Wants What It Wants,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,77,"dance pop, pop",9047679,Heart Wants What It Wants,35,2023-02-17,49,False,0.681,0.626,0,-5.41,1,0.0365,0.00887,5.56e-06,0.0791,0.676,128.036,182085,4,0.2627492640692642,-6.278330447330443,"[50.074353535353495, 11.974307359307362, -3.8730548340548374, -8.134783549783553, 12.834896103896117, -31.886624819624853, 14.705590187590195, 0.8705873015873005, -3.5276219336219325, 5.613784992784994, -9.56837806637806, -2.6272308802308793]",128.03842857142857,1
spotify:track:37CoOXIsgF3NzbK1zHZetk,Mona Lisa (Spider-Man: Across the Spider-Verse),spotify:artist:6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,75,"alternative pop rock, pov: indie",1671019,Mona Lisa (Spider-Man: Across the Spider-Verse),56,2023-06-02,70,False,0.759,0.646,1,-7.603,1,0.12,0.231,0.0,0.161,0.445,111.043,186067,4,0.22498978234582828,-8.52666021765417,"[46.84437847642075, -8.417094316807738, -39.78692261185011, -8.524305925030236, 31.795073760580397, -18.626076178960105, -4.762633615477626, -4.067850060459492, -14.137152357920185, -2.5723192261185033, -14.034187424425644, -3.153394195888757]",111.2326,1
spotify:track:00E0Z2jrF7reoHps4zcbWQ,Car Keys (Ayla),spotify:artist:0NGAZxHanS9e0iNHpR8f2W,Alok,78,"electro house, pop nacional, slap house",11311439,Car Keys (Ayla),63,2023-06-30,76,False,0.719,0.959,9,-5.29,0,0.125,0.341,0.0,0.255,0.522,126.031,147212,4,0.25207464041095917,-5.35658390410959,"[51.272041095890394, 38.551597602739776, -15.044383561643834, -8.230373287671233, 32.042106164383576, -24.901565068493156, -8.521238013698628, 1.528566780821919, -4.649890410958904, 6.1061369863013715, -10.790577054794515, 4.722260273972602]",126.04833333333333,1
spotify:track:1oHaysAy4fA9EusHpPk5Bn,Move On,spotify:artist:77AiFEVeAVj2ORpC85QVJs,Steve Aoki,68,"edm, electro house, pop dance",3724441,HiROQUEST: Genesis,46,2022-09-16,39,False,0.722,0.898,0,-3.156,1,0.0496,0.00127,0.00109,0.111,0.56,121.937,191299,4,0.2191283848797248,-3.336884306987405,"[53.18972164948456, 70.93283619702177, -9.269975945017178, -2.0477869415807546, 9.53922107674684, -28.67431156930125, 12.435407789232542, -1.8408671248568158, -21.8898717067583, -3.809344788087057, -14.891522336769752, 4.494621993127138]",122.06975,1
spotify:track:279qpFFSk5D7JQTpeBqX5e,House of the Rising Sun,spotify:artist:46SN30UVyVjzisTtw4RABQ,The House On Cliff,12,boston rock,2283,House of the Rising Sun,18,2016-11-04,31,False,0.374,0.542,9,-7.089,0,0.04,0.159,0.0127,0.0568,0.097,173.831,280556,3,0.35922674775928315,-9.402303457106276,"[46.564599231754194, 10.663207426376454, 12.843058898847652, 1.6263341869398202, 0.8115083226632512, -22.577408450704215, 15.279702944942386, 1.0249807938540343, -2.9870588988476294, 3.0363687580025642, -10.747092189500654, 1.2321062740076814]",173.74615384615387,1
spotify:track:6aVuhf1DaTNoFgpDgIQku0,Head Underwater,spotify:artist:7z2avKuuiMAT4XZJFv8Rvh,Tom Walker,63,"indie anthem-folk, uk pop",1188324,Head Underwater,51,2024-02-02,64,False,0.621,0.858,11,-3.667,0,0.223,0.192,0.0,0.0675,0.831,183.944,195626,4,0.23014807058823497,-3.647776470588233,"[51.87788000000003, 42.734621176470505, -8.19476588235294, 1.0786294117647037, 39.47880117647063, -22.151029411764707, -7.644056470588232, 0.49575058823529455, -8.193475294117631, 4.913288235294115, -11.630171764705887, -3.328104705882356]",183.8342857142857,1
spotify:track:24N1h7w6arNjmwuUFk0lc4,To The Moon,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,75,"hip pop, pop",14866134,To The Moon,57,2024-05-03,70,False,0.607,0.528,6,-6.051,1,0.0501,0.142,8.74e-06,0.355,0.553,134.921,148666,4,0.2794471616541352,-6.368135338345866,"[50.02028195488719, 10.869426691729315, -1.8245244360902229, -15.240763157894758, 32.3515357142857, -23.51672180451128, 3.3950714285714265, 4.234218045112781, 1.92687969924812, -2.0778740601503767, -12.510885338345874, 0.43963909774436116]",135.079625,1
spotify:track:1JjwEgvPy1QVMrZO9XmAK0,Super Trouper,spotify:artist:72OaDtakiy6yFqkt4TsiFt,Cher,65,"dance pop, pop",3308964,Mamma Mia! Here We Go Again (Original Motion Picture Soundtrack / Singalong Version),57,2018-07-13,48,False,0.681,0.655,0,-8.642,1,0.0257,0.0425,0.0,0.0699,0.901,124.996,231480,4,0.2886284912718202,-8.908309226932671,"[47.67720324189525, 57.950658354114786, 13.551408977556113, -7.316736907730678, 29.17994763092267, -23.74743391521198, 2.236594763092268, 4.568948877805487, -12.103124688279294, 4.825610972568579, -7.676521197007481, -1.2491645885286766]",124.92389999999997,1
spotify:track:37RKadHJqPuVzlM0tDBC3N,"Waterloo - From ""Mamma Mia! Here We Go Again""",spotify:artist:46sPwUO4mwBrA1wnSK83tl,Hugh Skinner,48,"hollywood, movie tunes",10772,"Waterloo (From ""Mamma Mia! Here We Go Again"")",38,2018-06-01,52,False,0.645,0.855,2,-5.63,1,0.0356,0.0906,0.0,0.114,0.649,147.007,168800,4,0.2982331448763248,-5.874747349823321,"[50.50182862190817, 54.43195583038874, 11.165848056537094, -4.250690812720845, 13.000577738515894, -17.207558303886938, -2.9969611307420516, 3.784173144876323, -12.387305653710252, -0.4791395759717316, -6.61831978798587, 1.2798833922261483]",147.02825,1
spotify:track:2tX3PY8eP3h9XaBcLXuRBa,Saturday/Sunday,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,75,"dance pop, pop",11955407,Saturday/Sunday,43,2023-02-09,57,False,0.698,0.781,8,-5.615,0,0.0401,0.143,0.0,0.0762,0.851,124.017,166573,4,0.22449132075471645,-4.848056603773585,"[51.71160781671155, 43.42458086253371, -0.7785822102425862, -0.732479784366575, 29.835729110512137, -25.83941374663074, -5.084998652291108, -2.7499703504043103, -12.95363611859837, 3.9871549865229117, -9.982847708894889, -2.879770889487868]",110.18,1
